s_esq,s_dir,acao
863,1013,4
565,682,0
1,56,3
24,835,2
98,165,3
6,32,3
59,988,2
836,866,4
692,455,0
61,162,3
435,666,0
196,0,3
26,879,2
961,237,1
486,711,0
684,669,0
1015,58,1
566,488,0
895,829,4
885,877,4
864,146,1
925,950,4
984,1006,4
18,805,2
921,803,4
573,639,0
82,964,2
61,797,2
938,200,1
688,721,0
928,17,1
59,867,2
804,175,1
67,1007,2
104,882,2
869,71,1
999,839,4
148,57,3
100,979,2
738,569,0
734,631,0
868,839,4
414,479,0
844,96,1
41,188,3
183,974,2
796,239,1
35,960,2
424,584,0
873,948,4
53,141,3
428,443,0
22,139,3
711,586,0
152,786,2
861,1005,4
122,136,3
969,830,4
3,995,2
688,590,0
156,23,3
967,182,1
916,899,4
219,997,2
986,846,4
809,914,4
212,839,2
175,28,3
568,474,0
45,164,3
33,126,3
619,586,0
128,72,3
35,799,2
844,203,1
641,630,0
980,921,4
817,16,1
636,443,0
856,1002,4
594,439,0
193,1002,2
21,84,3
163,68,3
1007,876,4
72,165,3
895,898,4
753,241,1
430,492,0
1020,806,4
121,10,3
986,834,4
473,555,0
736,509,0
992,966,4
989,851,4
763,21,1
152,3,3
158,61,3
883,922,4
88,792,2
103,911,2
890,139,1
185,141,3
507,567,0
170,830,2
863,65,1
492,426,0
943,53,1
850,14,1
941,144,1
138,138,3
76,804,2
936,800,4
792,53,1
731,631,0
240,931,2
196,944,2
697,433,0
1021,957,4
824,1011,4
72,753,2
52,956,2
752,215,1
574,726,0
49,82,3
971,1,1
186,990,2
59,961,2
734,415,0
920,965,4
958,969,4
922,182,1
824,162,1
171,772,2
167,128,3
808,895,4
1004,955,4
840,861,4
48,87,3
58,134,3
541,734,0
999,891,4
96,1011,2
62,138,3
774,24,1
949,79,1
49,134,3
572,475,0
616,432,0
812,895,4
123,977,2
891,246,1
9,912,2
689,556,0
590,536,0
774,72,1
825,809,4
855,157,1
872,915,4
915,39,1
176,830,2
570,451,0
130,774,2
990,821,4
88,58,3
864,906,4
96,193,3
435,418,0
1007,924,4
104,981,2
775,245,1
964,873,4
977,851,4
792,236,1
126,52,3
981,92,1
166,73,3
5,795,2
996,872,4
75,170,3
970,197,1
974,972,4
62,928,2
191,814,2
871,206,1
933,964,4
867,975,4
194,932,2
199,97,3
835,211,1
512,565,0
20,36,3
406,601,0
705,703,0
761,203,1
188,939,2
208,799,2
824,150,1
64,29,3
804,901,4
930,193,1
595,459,0
767,230,1
924,57,1
611,612,0
178,153,3
113,83,3
66,836,2
591,442,0
855,848,4
502,434,0
695,495,0
591,515,0
802,183,1
988,916,4
178,875,2
447,576,0
825,92,1
196,33,3
112,912,2
539,403,0
784,5,1
6,777,2
926,953,4
932,958,4
859,82,1
481,704,0
881,857,4
437,571,0
860,947,4
662,490,0
990,898,4
59,74,3
838,948,4
673,613,0
91,906,2
186,983,2
185,18,3
783,187,1
1014,63,1
182,87,3
982,119,1
194,769,2
98,113,3
678,647,0
177,800,2
852,971,4
107,968,2
10,1,3
92,807,2
471,706,0
98,981,2
930,241,1
68,52,3
167,874,2
891,185,1
979,112,1
825,972,4
177,165,3
491,560,0
945,1021,4
443,558,0
163,116,3
212,767,2
194,48,3
505,659,0
673,714,0
541,514,0
162,833,2
129,175,3
803,935,4
944,201,1
838,831,4
807,850,4
911,1016,4
860,240,1
833,246,1
115,92,3
459,401,0
1006,869,4
113,59,3
850,25,1
175,163,3
53,165,3
576,436,0
727,404,0
930,878,4
592,708,0
635,495,0
18,198,3
180,73,3
139,82,3
981,869,4
911,79,1
736,703,0
587,731,0
876,846,4
880,819,4
1009,103,1
916,66,1
527,461,0
806,910,4
159,32,3
833,24,1
800,871,4
148,830,2
46,96,3
236,794,2
412,556,0
86,757,2
876,927,4
146,110,3
76,767,2
2,951,2
774,220,1
160,33,3
147,134,3
886,854,4
91,181,3
644,455,0
970,1002,4
633,569,0
419,738,0
48,995,2
839,196,1
988,900,4
770,20,1
990,913,4
988,170,1
891,171,1
962,5,1
33,153,3
960,152,1
547,703,0
889,935,4
510,442,0
684,403,0
27,976,2
910,901,4
96,82,3
495,663,0
952,934,4
83,770,2
878,57,1
872,823,4
541,703,0
890,835,4
60,88,3
219,756,2
617,464,0
896,75,1
125,42,3
940,855,4
488,615,0
750,130,1
961,980,4
980,867,4
95,163,3
109,875,2
900,67,1
617,453,0
777,112,1
424,588,0
940,157,1
965,6,1
951,817,4
537,689,0
122,804,2
450,732,0
179,113,3
804,951,4
502,581,0
993,1005,4
39,89,3
114,170,3
964,19,1
870,908,4
956,876,4
5,127,3
116,89,3
208,976,2
919,66,1
865,876,4
9,136,3
754,49,1
805,76,1
60,160,3
820,18,1
147,10,3
945,812,4
938,848,4
835,246,1
952,73,1
757,221,1
107,850,2
125,73,3
905,852,4
561,419,0
922,92,1
45,873,2
552,527,0
23,902,2
888,69,1
795,61,1
21,855,2
857,820,4
642,466,0
234,1000,2
77,72,3
1019,244,1
822,14,1
854,900,4
186,931,2
668,585,0
139,78,3
633,706,0
653,519,0
722,618,0
811,858,4
788,249,1
513,469,0
91,28,3
856,176,1
61,177,3
951,858,4
34,37,3
36,827,2
142,946,2
175,82,3
806,92,1
26,150,3
159,173,3
868,155,1
907,940,4
938,803,4
204,875,2
15,909,2
551,436,0
158,33,3
911,27,1
571,482,0
93,25,3
842,110,1
153,47,3
888,74,1
8,1008,2
169,20,3
1014,149,1
4,160,3
694,692,0
101,62,3
634,746,0
58,132,3
1002,876,4
870,890,4
691,499,0
809,926,4
21,47,3
788,122,1
678,588,0
734,418,0
792,186,1
77,910,2
919,167,1
725,482,0
417,520,0
242,958,2
480,422,0
216,754,2
936,216,1
775,72,1
232,773,2
159,144,3
961,995,4
965,174,1
887,89,1
960,17,1
557,676,0
67,11,3
1015,827,4
129,82,3
574,566,0
814,18,1
114,166,3
131,175,3
957,165,1
559,590,0
55,937,2
599,507,0
58,113,3
980,249,1
856,857,4
952,105,1
787,107,1
1022,172,1
153,89,3
932,163,1
895,894,4
879,133,1
991,838,4
783,101,1
97,832,2
113,69,3
846,1014,4
945,825,4
64,147,3
563,739,0
992,902,4
60,996,2
689,529,0
546,665,0
873,38,1
125,174,3
987,861,4
831,1017,4
70,842,2
525,541,0
94,16,3
131,762,2
946,1001,4
421,554,0
902,959,4
804,99,1
925,217,1
889,67,1
843,216,1
437,531,0
113,772,2
70,105,3
57,911,2
903,889,4
740,664,0
963,195,1
119,831,2
992,908,4
185,30,3
36,963,2
984,53,1
902,903,4
535,662,0
112,74,3
36,906,2
105,783,2
24,13,3
119,798,2
949,177,1
932,970,4
874,999,4
851,829,4
821,103,1
641,425,0
655,650,0
2,775,2
601,421,0
192,57,3
995,816,4
812,942,4
616,610,0
943,906,4
855,1,1
888,855,4
57,791,2
952,147,1
814,181,1
121,992,2
957,976,4
19,980,2
228,939,2
557,487,0
150,9,3
26,35,3
197,128,3
125,17,3
1019,69,1
131,918,2
813,189,1
30,143,3
843,927,4
982,829,4
45,124,3
938,862,4
143,188,3
502,748,0
172,835,2
1010,102,1
68,4,3
899,957,4
727,565,0
743,419,0
908,868,4
949,205,1
863,935,4
186,110,3
890,927,4
483,446,0
2,102,3
933,882,4
13,828,2
61,773,2
110,912,2
771,170,1
794,95,1
126,114,3
11,20,3
72,104,3
67,832,2
115,3,3
747,546,0
861,909,4
33,796,2
908,34,1
3,882,2
173,135,3
1005,853,4
85,129,3
245,867,2
154,115,3
131,954,2
135,912,2
950,829,4
50,102,3
777,125,1
1011,86,1
840,949,4
25,16,3
70,165,3
133,901,2
1008,161,1
35,146,3
686,507,0
847,849,4
505,670,0
36,840,2
509,591,0
772,240,1
825,951,4
864,838,4
600,641,0
169,176,3
188,175,3
627,581,0
965,32,1
956,1012,4
801,852,4
1007,897,4
598,668,0
925,8,1
117,883,2
108,774,2
953,932,4
100,48,3
214,772,2
86,797,2
69,166,3
656,676,0
7,62,3
931,893,4
776,34,1
811,180,1
589,436,0
26,885,2
166,824,2
448,723,0
97,832,2
974,968,4
682,459,0
885,930,4
607,498,0
401,724,0
830,197,1
45,117,3
49,821,2
66,799,2
900,137,1
965,162,1
196,52,3
661,670,0
125,1009,2
887,843,4
83,126,3
186,862,2
839,210,1
872,972,4
820,1009,4
932,854,4
19,71,3
93,101,3
179,62,3
829,884,4
459,455,0
875,96,1
1014,193,1
176,850,2
122,166,3
854,940,4
707,563,0
14,67,3
769,161,1
411,510,0
882,1011,4
1003,913,4
812,179,1
895,964,4
490,568,0
93,7,3
761,115,1
845,69,1
529,644,0
507,410,0
161,1002,2
194,51,3
178,946,2
418,691,0
1012,38,1
759,127,1
178,62,3
543,437,0
751,169,1
166,128,3
748,532,0
19,174,3
851,87,1
162,152,3
54,80,3
755,127,1
403,459,0
141,935,2
813,40,1
55,787,2
617,607,0
192,846,2
531,724,0
849,176,1
81,878,2
876,119,1
185,59,3
203,954,2
439,456,0
867,112,1
572,482,0
143,68,3
469,692,0
725,485,0
668,591,0
902,77,1
632,658,0
831,1,1
180,186,3
156,127,3
123,189,3
149,7,3
832,920,4
947,170,1
915,929,4
532,480,0
245,904,2
944,933,4
235,965,2
132,53,3
980,897,4
1000,24,1
427,503,0
115,124,3
905,838,4
186,929,2
867,861,4
182,145,3
854,3,1
0,58,3
504,651,0
45,116,3
50,759,2
45,19,3
664,500,0
913,85,1
933,828,4
79,127,3
546,414,0
957,84,1
760,41,1
602,420,0
756,123,1
80,983,2
695,551,0
81,70,3
978,0,1
243,791,2
223,998,2
160,980,2
152,121,3
930,965,4
64,757,2
102,975,2
511,660,0
116,973,2
1014,21,1
182,37,3
115,826,2
609,560,0
861,219,1
86,1001,2
541,594,0
698,635,0
843,874,4
94,786,2
440,496,0
952,1013,4
837,217,1
235,858,2
995,1002,4
550,562,0
96,23,3
649,600,0
949,863,4
139,92,3
884,930,4
73,159,3
44,842,2
41,8,3
831,943,4
806,71,1
969,889,4
123,957,2
97,951,2
416,725,0
967,1013,4
87,190,3
552,621,0
237,930,2
45,116,3
657,693,0
828,183,1
849,1,1
125,829,2
171,784,2
411,465,0
215,775,2
496,544,0
154,820,2
86,812,2
128,774,2
1014,848,4
240,984,2
136,943,2
798,233,1
437,439,0
993,853,4
133,27,3
672,625,0
185,917,2
17,899,2
16,991,2
977,212,1
878,203,1
136,75,3
934,905,4
775,100,1
662,537,0
896,882,4
11,779,2
840,41,1
532,479,0
100,946,2
190,167,3
681,455,0
834,205,1
988,853,4
773,40,1
992,961,4
831,50,1
114,94,3
803,881,4
59,122,3
831,8,1
833,126,1
526,647,0
406,438,0
888,209,1
16,119,3
985,1000,4
35,58,3
977,1003,4
2,892,2
149,943,2
929,802,4
131,844,2
115,135,3
878,21,1
529,605,0
133,123,3
149,23,3
169,923,2
954,141,1
834,57,1
144,188,3
823,167,1
23,173,3
774,116,1
591,628,0
182,990,2
189,73,3
874,829,4
677,430,0
703,513,0
989,870,4
919,933,4
638,445,0
232,867,2
86,911,2
19,962,2
856,954,4
156,189,3
83,75,3
697,444,0
827,228,1
533,471,0
20,128,3
87,113,3
917,800,4
879,922,4
185,128,3
811,163,1
157,858,2
705,646,0
1018,913,4
921,241,1
75,1017,2
148,846,2
974,939,4
199,4,3
195,150,3
176,59,3
801,942,4
705,568,0
917,41,1
608,453,0
31,2,3
444,710,0
147,808,2
891,837,4
112,78,3
41,837,2
109,793,2
14,803,2
904,958,4
1005,800,4
1006,962,4
58,850,2
982,808,4
211,975,2
600,718,0
186,16,3
592,568,0
956,974,4
80,6,3
848,951,4
493,462,0
442,686,0
848,1008,4
539,714,0
801,14,1
136,999,2
693,733,0
188,45,3
178,50,3
173,885,2
964,122,1
518,626,0
146,791,2
4,827,2
871,802,4
532,425,0
211,831,2
978,1020,4
966,163,1
601,471,0
154,144,3
953,988,4
129,838,2
862,51,1
423,536,0
922,848,4
987,221,1
544,459,0
949,110,1
902,118,1
988,828,4
233,988,2
909,122,1
729,675,0
974,946,4
740,529,0
17,173,3
974,868,4
717,615,0
877,967,4
812,4,1
192,1004,2
521,469,0
834,21,1
846,242,1
187,815,2
59,802,2
751,172,1
967,41,1
810,1018,4
59,1017,2
1018,900,4
202,897,2
521,559,0
152,188,3
96,103,3
971,114,1
586,616,0
599,571,0
738,508,0
71,12,3
998,55,1
467,617,0
613,713,0
813,58,1
605,660,0
224,905,2
92,923,2
80,167,3
867,814,4
127,810,2
7,64,3
932,908,4
900,1000,4
874,172,1
20,64,3
607,692,0
881,35,1
104,4,3
755,54,1
1014,41,1
830,837,4
988,92,1
138,797,2
208,941,2
667,537,0
219,984,2
25,41,3
133,156,3
486,671,0
721,529,0
684,410,0
1022,61,1
220,963,2
8,11,3
524,476,0
854,1017,4
955,862,4
998,997,4
960,1020,4
100,164,3
50,916,2
436,499,0
890,899,4
812,954,4
24,958,2
45,889,2
179,155,3
188,121,3
838,906,4
957,132,1
670,453,0
505,536,0
687,544,0
54,173,3
773,81,1
936,974,4
590,553,0
904,35,1
418,601,0
813,249,1
904,141,1
684,646,0
180,919,2
10,816,2
591,684,0
535,404,0
981,981,4
574,430,0
453,642,0
95,752,2
682,505,0
640,597,0
987,924,4
207,891,2
930,5,1
97,68,3
145,171,3
822,999,4
968,53,1
649,402,0
975,215,1
108,108,3
931,57,1
988,892,4
932,13,1
73,18,3
164,794,2
173,111,3
647,735,0
145,113,3
737,693,0
919,146,1
571,550,0
66,930,2
